p-value	side	q-value	pathway	feature
3.409785414141886e-12	pos	2.1140669567679694e-10	Citrate cycle (TCA cycle) PAO1	0.0
0.001474336644327719	pos	0.024929692349541427	2-Oxocarboxylic acid metabolism PAO1	0.0
7.997320512576929e-10	pos	3.718754038348271e-08	RNA degradation PAO1	0.0
1.0885777926184467e-09	pos	4.049509388540622e-08	Oxidative phosphorylation PAO1	0.0
4.317925730315604e-26	pos	8.031341858387024e-24	Ribosome, bacteria	0.0
0.0008535850130571499	pos	0.015876681242862987	Pyrimidine metabolism PAO1	0.0
7.27486627983484e-20	pos	6.765625640246401e-18	Ribosome PAO1	0.0
1.1718175999763715e-07	pos	3.6326345599267517e-06	Purine metabolism PAO1	0.0
0.000189760658934945	pos	0.00392172028465553	Aminoacyl-tRNA biosynthesis PAO1	0.0
0.00018768276272887477	pos	0.00392172028465553	Thiamine metabolism PAO1	0.0
4.57474479505486e-05	pos	0.0012155750455431485	Glycolysis / Gluconeogenesis PAO1	0.0
1.4597837523176562e-05	pos	0.0004525329632184734	Lipopolysaccharide biosynthesis PAO1	1.0
2.1927543352078962e-06	pos	0.00013595076878288956	Terpenoid backbone biosynthesis PAO1	1.0
0.00025041458257640754	pos	0.0066538731941731145	Folate biosynthesis PAO1	1.0
7.671544804004578e-07	pos	7.134536667724257e-05	One carbon pool by folate PAO1	1.0
2.0130571280729729e-07	pos	3.744286258215729e-05	Protein export PAO1	1.0
0.0013450770840500092	pos	0.03127304220416271	Pyrimidine metabolism PAO1	1.0
6.841391971540104e-06	pos	0.0003181247266766148	Purine metabolism PAO1	1.0
9.813997612010518e-06	pos	0.00036508071116679125	Fatty acid biosynthesis PAO1	1.0
0.0001327224960904759	pos	0.024686384272828515	Pentose and glucuronate interconversions PAO1	2.0
6.858296561162447e-09	pos	1.275643160376215e-06	Spermidine/putrescine transport system	3.0
9.879708859610142e-15	pos	1.8376258478874863e-12	Bacterial chemotaxis PAO1	4.0
5.08046091067436e-14	pos	3.1498857646181034e-12	Flagellar assembly PAO1	5.0
4.486607302442418e-07	pos	1.3908482637571496e-05	Type VI secretion system	5.0
2.878603440735703e-05	pos	0.0006692752999710509	RNA degradation PAO1	5.0
3.8283102029514095e-12	pos	1.4241313954979243e-10	Oxidative phosphorylation PAO1	5.0
4.860909511709088e-13	pos	2.260322922944726e-11	Citrate cycle (TCA cycle) PAO1	5.0
5.518911135384892e-28	pos	1.0265174711815898e-25	Ribosome, bacteria	5.0
6.412538131487594e-07	pos	1.7039029892238462e-05	Peptidoglycan biosynthesis PAO1	5.0
0.0012336931937458457	pos	0.025496326004080812	Pyrimidine metabolism PAO1	5.0
4.0483253204325344e-18	pos	3.7649425480022566e-16	Ribosome PAO1	5.0
2.9973441110735014e-06	pos	9.291766744327855e-05	2-Oxocarboxylic acid metabolism PAO1	6.0
1.6790983554735584e-21	pos	1.5615614705904092e-19	Oxidative phosphorylation PAO1	6.0
2.714644055397491e-14	pos	1.6830793143464446e-12	Citrate cycle (TCA cycle) PAO1	6.0
0.0010525676383555337	pos	0.019577758073412926	Lipopolysaccharide biosynthesis PAO1	6.0
2.86113986610493e-29	pos	5.321720150955169e-27	Ribosome, bacteria	6.0
5.779335617093452e-06	pos	0.00015356520353991172	Peptidoglycan biosynthesis PAO1	6.0
2.766911591826063e-07	pos	1.0292911121592955e-05	Protein export PAO1	6.0
2.2173643839322375e-10	pos	1.0310744385284904e-08	Ribosome PAO1	6.0
0.00021259888381709992	pos	0.004393710265553398	Purine metabolism PAO1	6.0
2.829011717926905e-05	pos	0.0006577452244180054	Glycolysis / Gluconeogenesis PAO1	6.0
3.1791117599722394e-17	pos	5.913147873548365e-15	Type VI secretion system	7.0
8.631739024702858e-11	pos	8.027517292973657e-09	Quorum sensing PAO1	7.0
2.9279532326820938e-05	pos	0.0018153310042628983	Cyanoamino acid metabolism PAO1	7.0
0.0009553739165672403	pos	0.03553990969630134	Vanadium resistance, efflux pump MexGHI-OpmD	7.0
0.0009553739165672403	pos	0.03553990969630134	Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate	7.0
0.0010642697069391596	pos	0.02474427068633546	RNA degradation PAO1	8.0
0.0020545801363629226	pos	0.03474108230577305	Citrate cycle (TCA cycle) PAO1	8.0
8.28415605987936e-09	pos	5.136176757125203e-07	Citrate cycle (TCA cycle, Krebs cycle)	8.0
6.643109531935045e-28	pos	1.2356183729399184e-25	Ribosome, bacteria	8.0
5.578317245800543e-08	pos	2.5939175192972522e-06	Biosynthesis of siderophore group nonribosomal peptides PAO1	8.0
0.0007021705235464568	pos	0.021767286229940164	Iron complex transport system	8.0
